[N/T]t_lib | t_string | t_brace_o | t_brace_c | t_bracket_o | t_bracket_c | t_parenthesis_o | t_parenthesis_c | t_sharp | t_comma | t_dot | t_semi_colon | t_question | t_colon | t_mod_equals | t_mod | t_multiply_equals | t_asterisk | t_plus_plus | t_plus_equals | t_plus | t_sub_sub | t_sub_equals | t_sub | t_divide_equals | t_divide | t_comparation | t_assigment | t_diferent_to | t_not | t_left_desp | t_less_equals | t_less | t_rigth_desp | t_great_equal | t_great | t_and | t_ampersand | t_or | t_bit_or | t_bit_xor_equals | t_bit_xor | t_c1_equals | t_c1 | t_kw_bool | t_kw_byte | t_kw_char | t_kw_double | t_kw_float | t_kw_int | t_kw_long | t_kw_short | t_kw_unsigned | t_kw_string | t_kw_void | t_kw_word | t_define | t_include | t_HIGH | t_LOW | t_INPUT_PULLUP | t_INPUT | t_OUTPUT | t_LED_BUILTIN | t_break | t_continue | t_do | t_while | t_else | t_for | t_if | t_return | t_switch | t_case | t_default | t_true | t_false | t_float | t_int | t_char | t_identifier | t_bit_and_equals | t_bit_or_equals | $
PROGRAMA| @ || @ || @ || @ || @ || @ || @ || @ || ('PROGRAMA', ['L_BLOQUES']) || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || ('PROGRAMA', ['L_BLOQUES']) || ('PROGRAMA', ['L_BLOQUES']) || ('PROGRAMA', ['L_BLOQUES']) || ('PROGRAMA', ['L_BLOQUES']) || ('PROGRAMA', ['L_BLOQUES']) || ('PROGRAMA', ['L_BLOQUES']) || ('PROGRAMA', ['L_BLOQUES']) || ('PROGRAMA', ['L_BLOQUES']) || ('PROGRAMA', ['L_BLOQUES']) || @ || ('PROGRAMA', ['L_BLOQUES']) || ('PROGRAMA', ['L_BLOQUES']) || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || ('PROGRAMA', ['L_BLOQUES']) || ('PROGRAMA', ['L_BLOQUES']) || @ || ('PROGRAMA', ['L_BLOQUES']) || ('PROGRAMA', ['L_BLOQUES']) || @ || ('PROGRAMA', ['L_BLOQUES']) || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ |
L_BLOQUES| @ || @ || @ || @ || @ || @ || @ || @ || ('L_BLOQUES', ['BLOQUE', 'L_BLOQUESP']) || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || ('L_BLOQUES', ['BLOQUE', 'L_BLOQUESP']) || ('L_BLOQUES', ['BLOQUE', 'L_BLOQUESP']) || ('L_BLOQUES', ['BLOQUE', 'L_BLOQUESP']) || ('L_BLOQUES', ['BLOQUE', 'L_BLOQUESP']) || ('L_BLOQUES', ['BLOQUE', 'L_BLOQUESP']) || ('L_BLOQUES', ['BLOQUE', 'L_BLOQUESP']) || ('L_BLOQUES', ['BLOQUE', 'L_BLOQUESP']) || ('L_BLOQUES', ['BLOQUE', 'L_BLOQUESP']) || ('L_BLOQUES', ['BLOQUE', 'L_BLOQUESP']) || @ || ('L_BLOQUES', ['BLOQUE', 'L_BLOQUESP']) || ('L_BLOQUES', ['BLOQUE', 'L_BLOQUESP']) || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || ('L_BLOQUES', ['BLOQUE', 'L_BLOQUESP']) || ('L_BLOQUES', ['BLOQUE', 'L_BLOQUESP']) || @ || ('L_BLOQUES', ['BLOQUE', 'L_BLOQUESP']) || ('L_BLOQUES', ['BLOQUE', 'L_BLOQUESP']) || @ || ('L_BLOQUES', ['BLOQUE', 'L_BLOQUESP']) || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ |
L_BLOQUESP| @ || ('L_BLOQUESP', ['ε']) || @ || ('L_BLOQUESP', ['ε']) || @ || @ || ('L_BLOQUESP', ['ε']) || ('L_BLOQUESP', ['ε']) || ('L_BLOQUESP', ['L_BLOQUES']) || @ || @ || ('L_BLOQUESP', ['ε']) || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || ('L_BLOQUESP', ['ε']) || @ || @ || @ || @ || @ || @ || ('L_BLOQUESP', ['ε']) || @ || ('L_BLOQUESP', ['ε']) || @ || @ || @ || @ || @ || ('L_BLOQUESP', ['L_BLOQUES']) || ('L_BLOQUESP', ['L_BLOQUES']) || ('L_BLOQUESP', ['L_BLOQUES']) || ('L_BLOQUESP', ['L_BLOQUES']) || ('L_BLOQUESP', ['L_BLOQUES']) || ('L_BLOQUESP', ['L_BLOQUES']) || ('L_BLOQUESP', ['L_BLOQUES']) || ('L_BLOQUESP', ['L_BLOQUES']) || ('L_BLOQUESP', ['L_BLOQUES']) || @ || ('L_BLOQUESP', ['L_BLOQUES']) || ('L_BLOQUESP', ['L_BLOQUES']) || @ || @ || @ || @ || @ || @ || @ || @ || ('L_BLOQUESP', ['ε']) || @ || ('L_BLOQUESP', ['L_BLOQUES']) || ('L_BLOQUESP', ['ε']) || @ || ('L_BLOQUESP', ['L_BLOQUES']) || ('L_BLOQUESP', ['L_BLOQUES']) || ('L_BLOQUESP', ['ε']) || ('L_BLOQUESP', ['L_BLOQUES']) || @ || @ || ('L_BLOQUESP', ['ε']) || ('L_BLOQUESP', ['ε']) || ('L_BLOQUESP', ['ε']) || ('L_BLOQUESP', ['ε']) || ('L_BLOQUESP', ['ε']) || ('L_BLOQUESP', ['ε']) || @ || @ || ('L_BLOQUESP', ['ε']) |
BLOQUE| @ || @ || @ || @ || @ || @ || @ || @ || ('BLOQUE', ['PRE_PRO']) || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || ('BLOQUE', ['FUNC']) || ('BLOQUE', ['FUNC']) || ('BLOQUE', ['FUNC']) || ('BLOQUE', ['FUNC']) || ('BLOQUE', ['FUNC']) || ('BLOQUE', ['FUNC']) || ('BLOQUE', ['FUNC']) || ('BLOQUE', ['FUNC']) || ('BLOQUE', ['FUNC']) || @ || ('BLOQUE', ['FUNC']) || ('BLOQUE', ['FUNC']) || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || ('BLOQUE', ['REPETICION']) || ('BLOQUE', ['REPETICION']) || @ || ('BLOQUE', ['REPETICION']) || ('BLOQUE', ['CONTROL']) || @ || ('BLOQUE', ['CONTROL']) || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ |
VAR| @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || ('VAR', ['V_ARRAY']) || ('VAR', ['V_ARRAY']) || ('VAR', ['V_ARRAY']) || ('VAR', ['V_ARRAY']) || ('VAR', ['V_ARRAY']) || ('VAR', ['V_ARRAY']) || ('VAR', ['V_ARRAY']) || ('VAR', ['V_ARRAY']) || ('VAR', ['V_ARRAY']) || @ || ('VAR', ['V_ARRAY']) || ('VAR', ['V_ARRAY']) || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ |
CONTROL| @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || ('CONTROL', ['IF_ELSE']) || @ || ('CONTROL', ['SWITCH']) || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ |
REPETICION| @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || ('REPETICION', ['DO_WHILE']) || ('REPETICION', ['WHILE']) || @ || ('REPETICION', ['FOR']) || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ |
OPER| @ || ('OPER', ['OPER_COMPOU']) || @ || @ || @ || @ || ('OPER', ['OPER_B']) || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || ('OPER', ['OPER_L']) || @ || @ || @ || @ || @ || @ || ('OPER', ['OPER_L']) || @ || ('OPER', ['OPER_L']) || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || ('OPER', ['OPER_COMPOU']) || ('OPER', ['OPER_COMPOU']) || ('OPER', ['OPER_COMPOU']) || ('OPER', ['OPER_COMPOU']) || ('OPER', ['OPER_COMPOU']) || ('OPER', ['OPER_COMPOU']) || @ || @ || @ |
FUNC| @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || ('FUNC', ['TIPO', 't_identifier', 't_parenthesis_o', 'PARAMS', 't_parenthesis_c', 'FUNCP']) || ('FUNC', ['TIPO', 't_identifier', 't_parenthesis_o', 'PARAMS', 't_parenthesis_c', 'FUNCP']) || ('FUNC', ['TIPO', 't_identifier', 't_parenthesis_o', 'PARAMS', 't_parenthesis_c', 'FUNCP']) || ('FUNC', ['TIPO', 't_identifier', 't_parenthesis_o', 'PARAMS', 't_parenthesis_c', 'FUNCP']) || ('FUNC', ['TIPO', 't_identifier', 't_parenthesis_o', 'PARAMS', 't_parenthesis_c', 'FUNCP']) || ('FUNC', ['TIPO', 't_identifier', 't_parenthesis_o', 'PARAMS', 't_parenthesis_c', 'FUNCP']) || ('FUNC', ['TIPO', 't_identifier', 't_parenthesis_o', 'PARAMS', 't_parenthesis_c', 'FUNCP']) || ('FUNC', ['TIPO', 't_identifier', 't_parenthesis_o', 'PARAMS', 't_parenthesis_c', 'FUNCP']) || ('FUNC', ['TIPO', 't_identifier', 't_parenthesis_o', 'PARAMS', 't_parenthesis_c', 'FUNCP']) || @ || ('FUNC', ['TIPO', 't_identifier', 't_parenthesis_o', 'PARAMS', 't_parenthesis_c', 'FUNCP']) || ('FUNC', ['TIPO', 't_identifier', 't_parenthesis_o', 'PARAMS', 't_parenthesis_c', 'FUNCP']) || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ |
PRE_PRO| @ || @ || @ || @ || @ || @ || @ || @ || ('PRE_PRO', ['INCLUDE']) || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ |
V_NORMAL| @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || ('V_NORMAL', ['TIPO', 'V_NORMALPP']) || ('V_NORMAL', ['TIPO', 'V_NORMALPP']) || ('V_NORMAL', ['TIPO', 'V_NORMALPP']) || ('V_NORMAL', ['TIPO', 'V_NORMALPP']) || ('V_NORMAL', ['TIPO', 'V_NORMALPP']) || ('V_NORMAL', ['TIPO', 'V_NORMALPP']) || ('V_NORMAL', ['TIPO', 'V_NORMALPP']) || ('V_NORMAL', ['TIPO', 'V_NORMALPP']) || ('V_NORMAL', ['TIPO', 'V_NORMALPP']) || @ || ('V_NORMAL', ['TIPO', 'V_NORMALPP']) || ('V_NORMAL', ['TIPO', 'V_NORMALPP']) || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ || @ |
